34,655,DODGE,375,29231,,230
34,690,DUNKLIN,1229,29069,,746
34,710,FRANKLIN,11021,29071,,6103
34,730,GASCONADE,4996,29073,,2810
34,750,GENTRY,4248,29075,,2711
34,770,GREENE,12785,29077,,7820
34,790,GRUNDY,3006,29079,,1870
34,810,HARRISON,2447,29081,,1544
34,830,HENRY/RIVES,4052,29083,,2505
34,850,HICKORY,2329,29085,,1436
34,870,HOLT,3957,29087,,2410
34,890,HOWARD,13969,29089,,8177
34,950,JACKSON,14000,29095,,8220
34,970,JASPER,4223,29097,,2555
34,990,JEFFERSON,6928,29099,,4107
34,1010,JOHNSON,7464,29101,,4611
34,1030,KNOX,2894,29103,,1747
34,1050,LACLEDE,2498,29105,,1535
34,1070,LAFAYETTE,13690,29107,,7840
34,1090,LAWRENCE,4859,29109,,3014
34,1110,LEWIS,6578,29111,,3915
34,1130,LINCOLN,9421,29113,,5524
34,1150,LINN,4058,29115,,2576
34,1170,LIVINGSTON,4247,29117,,2591
34,1190,MCDONALD,2236,29119,,1321
34,1210,MACON,6565,29121,,4084
34,1230,MADISON,6003,29123,,3579
34,1270,MARION,12230,29127,,6998
34,1290,MERCER,2691,29129,,1707
34,1310,MILLER,3834,29131,,2390
34,1330,MISSISSIPPI,3123,29133,,1786
34,1350,MONITEAU,6004,29135,,3680
34,1370,MONROE,10541,29137,,6361
34,1390,MONTGOMERY,5489,29139,,3252
34,1410,MORGAN,4650,29141,,2754
34,1430,NEW MADRID,5541,29143,,3141
34,1450,NEWTON,4268,29145,,2650
34,1470,NODAWAY,2118,29147,,1381
34,1490,OREGON,1432,29149,,888
34,1510,OSAGE,6704,29151,,4061
34,1530,OZARK,2294,29153,,1497
34,1570,PERRY,7215,29157,,4230
34,1590,PETTIS,5150,29159,,3131
34,1630,PIKE,13609,29163,,7861
34,1650,PLATTE,16845,29165,,9954
34,1670,POLK,6186,29167,,3871
34,1690,PULASKI,3998,29169,,2494
34,1710,PUTNAM,1636,29171,,1057
34,1730,RALLS,6151,29173,,3643
34,1750,RANDOLPH,9439,29175,,5748
34,1770,RAY,10373,29177,,6300
34,1790,REYNOLDS,1849,29179,,1175
34,1810,RIPLEY,2830,29181,,1762
34,1830,ST CHARLES,11454,29183,,6323
34,1850,ST CLAIR,3556,29185,,2199
34,1870,ST FRANCOIS,4964,29187,,2876
34,1890,ST LOUIS,104978,29189,,44339
34,1930,STE GENEVIEVE,5313,29193,,3067
34,1950,SALINE,8843,29195,,5129
34,1970,SCHUYLER,3287,29197,,2036
34,1990,SCOTLAND,3782,29199,,2278
34,2010,SCOTT,3182,29201,,1885
34,2030,SHANNON,1199,29203,,752
34,2050,SHELBY,4253,29205,,2489
34,2070,STODDARD,4277,29207,,2715
34,2110,SULLIVAN,2983,29211,,1878
34,2130,TANEY,4373,29213,,2792
34,2150,TEXAS,2312,29215,,1380
34,2190,WARREN,5860,29219,,3381
34,2210,WASHINGTON,8811,29221,,5181
34,2230,WAYNE,4518,29223,,2772
34,2290,WRIGHT,3387,29229,,2147
40,0,VIRGINIA,1421661,51000,,773138
40,10,ACCOMACK,17890,51001,,9188
40,30,ALBEMARLE,25800,51003,,13617
40,50,ALLEGHANY,3515,51005,,1934
40,70,AMELIA,9770,51007,,5166
40,90,AMHERST,12699,51009,,6978
40,110,APPOMATTOX,9193,51011,,4944
40,130,ARLINGTON/ALEXAND,10008,51013,,4940
40,150,AUGUSTA,24610,51015,,13015
40,155,BARBOUR,9005,54001,,5428
40,170,BATH,3426,51017,,1892
40,190,BEDFORD,24080,51019,,12912
40,195,BERKELEY,11771,54003,,6104
40,215,BOONE,3237,54005,,1983
40,230,BOTETOURT,14908,51023,,7937
40,235,BRAXTON,4212,54007,,2500
40,245,BROOKE,5054,54009,,2605
40,250,BRUNSWICK,13894,51025,,7679
40,290,BUCKINGHAM,13837,51029,,7409
40,295,CABELL,6299,54011,,3701
40,310,CAMPBELL,23245,51031,,11752
40,330,CAROLINE,18456,51033,,10235
40,350,CARROLL,5909,51035,,3540
40,360,CHARLES CITY,5200,51036,,2749
40,370,CHARLOTTE,13955,51037,,7581
40,410,CHESTERFIELD,17489,51041,,8858
40,430,CLARKE,7352,51043,,4015
40,470,CULPEPER,12282,51047,,6683
40,490,CUMBERLAND,9751,51049,,5133
40,530,DINWIDDIE,25118,51053,,12260
40,535,DODDRIDGE,2750,54017,,1662
40,550,ELIZABETH CITY,4586,51650,,2375
40,570,ESSEX,10206,51057,,5729
40,590,FAIRFAX,10682,51059,,5624
40,610,FAUQUIER,20868,51061,,11359
40,615,FAYETTE,3955,54019,,2323
40,630,FLOYD,6458,51063,,3795
40,650,FLUVANNA,9487,51065,,4966
40,670,FRANKLIN,17430,51067,,10196
40,690,FREDERICK,15975,51069,,8375
40,710,GILES,6570,51071,,3794
40,715,GILMER,3475,54021,,2031
40,730,GLOUCESTER,10527,51073,,5791
40,750,GOOCHLAND,10352,51075,,5541
40,770,GRAYSON,6677,51077,,4022
40,775,GREENBRIER,10022,54025,,5437
40,790,GREENE,4400,51079,,2482
40,810,GREENSVILLE,5639,51081,,3106
40,830,HALIFAX,25962,51083,,14141
40,835,HAMPSHIRE,14036,54027,,7527
40,845,HANCOCK,4050,54029,,2264
40,850,HANOVER,15153,51085,,8046
40,855,HARDY,9543,54031,,5363
40,865,HARRISON,11728,54033,,6779
40,870,HENRICO,43572,51087,,20096
40,890,HENRY,8872,51089,,5164
40,910,HIGHLAND,4227,51091,,2339
40,930,ISLE OF WIGHT,9353,51093,,4856
40,935,JACKSON,6544,54035,,3932
40,950,JAMES CITY,4020,51095,,1965
40,955,JEFFERSON,15357,54037,,7969
40,965,KANAWHA,15353,54039,,8553
40,970,KING AND QUEEN,10319,51097,,5695
40,990,KING GEORGE,5971,51099,,3310
40,1010,KING WILLIAM,8779,51101,,4791
40,1030,LANCASTER,4708,51103,,2595
40,1050,LEE,10267,51105,,6220
40,1055,LEWIS,10031,54041,,5898
40,1065,LOGAN,3620,54045,,2253
40,1070,LOUDOUN,22079,51107,,11650
40,1090,LOUISA,16691,51109,,9194
40,1110,LUNENBURG,11692,51111,,6445
40,1130,MADISON,9331,51113,,5188
40,1141,MARION,10552,54049,,6202
40,1145,MARSHALL,10138,54051,,5902
40,1148,MASON,7539,54053,,4404
40,1150,MATHEWS,6714,51115,,3638
40,1170,MECKLENBURG,20630,51117,,11301
40,1175,MERCER,4222,54055,,2547
40,1190,MIDDLESEX,4394,51119,,2403
40,1195,MONONGALIA,12387,54061,,7100
40,1205,MONROE,10204,54063,,5674
40,1210,MONTGOMERY,8359,51121,,4711
40,1215,MORGAN,3557,54065,,1948
40,1230,NANSEMOND,12283,51123,,6422
40,1250,NELSON,12758,51125,,6892
40,1270,NEW KENT,6064,51127,,3249
40,1275,NICHOLAS,3963,54067,,2391
40,1290,NORFOLK,33036,51129,,16102
40,1310,NORTHAMPTON,7498,51131,,3933
40,1330,NORTHUMBERLAND,7346,51133,,4297
40,1350,NOTTOWAY,8437,51135,,4570
40,1355,OHIO,18006,54069,,9218
40,1370,ORANGE,10067,51137,,5476
40,1390,PAGE,7600,51139,,4318
40,1410,PATRICK,9609,51141,,5625
40,1415,PENDLETON,5795,54071,,3232
40,1430,PITTSYLVANIA,28796,51143,,16158
40,1445,POCAHONTAS,3598,54075,,2001
40,1450,POWHATAN,8178,51145,,4337
40,1455,PRESTON,11708,54077,,5690
40,1470,PRINCE EDWARD,11857,51147,,6282
40,1490,PRINCE GEORGE,7596,51149,,4269
40,1510,PRINCESS ANNE,7669,51154,,4064
40,1530,PRINCE WILLIAM,8129,51153,,4414
40,1550,PULASKI,5118,51155,,2977
40,1555,PUTNAM,5335,54079,,3000
40,1565,RALEIGH,1765,54081,,1047
40,1567,RANDOLPH,5243,54083,,3054
40,1570,RAPPAHANNOCK,9782,51157,,5438
40,1590,RICHMOND,6448,51159,,3485
40,1595,RITCHIE,3902,54085,,2277
40,1610,ROANOKE,8477,51161,,4768
40,1630,ROCKBRIDGE,16045,51163,,8438
40,1650,ROCKINGHAM,20294,51165,,11121
40,1670,RUSSELL,11919,51167,,7338
40,1690,SCOTT,9829,51169,,5999
40,1710,SHENANDOAH,13768,51171,,7178
40,1730,SMYTH,8162,51173,,4720
40,1750,SOUTHAMPTON,13521,51175,,7143
40,1770,SPOTSYLVANIA,14911,51177,,7943
40,1790,STAFFORD,8044,51179,,4299
40,1810,SURRY,5679,51181,,2842
40,1830,SUSSEX,9820,51183,,5254
40,1835,TAYLOR,5367,54091,,3036
40,1850,TAZEWELL,9942,51185,,5962
40,1859,TYLER,5498,54095,,3219
40,1870,WARREN,6607,51187,,3584
40,1875,WARWICK,1546,51700,,787
40,1910,WASHINGTON,14612,51191,,8259
40,1915,WAYNE,4760,54099,,2920
40,1930,WESTMORELAND,8080,51193,,4477
40,1935,WETZEL,4284,54103,,2571
40,1945,WIRT,3353,54105,,2061
40,1955,WOOD,9450,54107,,5373
40,1965,WYOMING,1645,54109,,1037
40,1970,WYTHE,12024,51197,,6815
40,1990,YORK,4460,51199,,2367
41,0,ALABAMA,771623,1000,,444252
41,10,AUTAUGA,15023,1001,,8553
41,30,BALDWIN,4414,1003,,2316
41,50,BARBOUR,23632,1005,,14029
41,70,BIBB,9969,1007,,6083
41,90,BLOUNT,7367,1009,,4571
41,130,BUTLER,10836,1013,,6515
41,150,CALHOUN/BENTON,17163,1015,,10382
41,170,CHAMBERS,23960,1017,,14605
41,190,CHEROKEE,13884,1019,,8340
41,230,CHOCTAW,8389,1023,,4892
41,250,CLARKE,9786,1025,,5434
41,310,COFFEE,5940,1031,,3676
41,350,CONECUH,9322,1035,,5539
41,370,COOSA,14543,1037,,8744
41,390,COVINGTON,3645,1039,,2241
41,450,DALE,6382,1045,,3935
41,470,DALLAS,29727,1047,,16187
41,490,DE KALB,8245,1049,,5199
41,570,FAYETTE,9681,1057,,5944
41,590,FRANKLIN,19610,1059,,11452
41,630,GREENE,31441,1063,,17433
41,670,HENRY,9019,1067,,5412
41,710,JACKSON,14088,1071,,8466
41,730,JEFFERSON,8989,1073,,5417
41,770,LAUDERDALE,17172,1077,,9998
41,790,LAWRENCE,15258,1079,,8899
41,830,LIMESTONE,16483,1083,,9496
41,850,LOWNDES,21915,1085,,12204
41,870,MACON,26898,1087,,15960
41,890,MADISON,26427,1089,,14944
41,910,MARENGO,27831,1091,,15093
41,930,MARION,7833,1093,,4836
41,950,MARSHALL,8846,1095,,5413
41,970,MOBILE,27600,1097,,12420
41,990,MONROE,12013,1099,,6780
41,1010,MONTGOMERY,29711,1101,,15810
41,1030,MORGAN/COTACO,10125,1103,,6002
41,1050,PERRY,22285,1105,,12596
41,1070,PICKENS,21512,1107,,12505
41,1090,PIKE,15920,1109,,9658
41,1110,RANDOLPH,11581,1111,,7236
41,1130,RUSSELL,19548,1113,,11387
41,1150,ST CLAIR,6829,1115,,4208
41,1170,SHELBY,9536,1117,,5813
41,1190,SUMTER,22250,1119,,12548
41,1210,TALLADEGA,18624,1121,,11509
41,1230,TALLAPOOSA,15584,1123,,8258
41,1250,TUSCALOOSA,18056,1125,,9631
41,1270,WALKER,5124,1127,,3215
41,1290,WASHINGTON,2713,1129,,1492
41,1310,WILCOX,17352,1131,,9979
41,1330,WINSTON/HANCOCK,1542,1133,,997
42,0,ARKANSAS,209897,5000,,125011
42,10,ARKANSAS,3245,5001,,1807
42,30,ASHLEY,2058,5003,,1193
42,70,BENTON,3710,5007,,2305
42,110,BRADLEY,3829,5011,,2247
42,150,CARROLL,4614,5015,,2985
42,170,CHICOT,5115,5017,,2649
42,190,CLARK,4070,5019,,2427
42,290,CONWAY,3583,5029,,2185
42,330,CRAWFORD,7960,5033,,4705
42,350,CRITTENDEN,2648,5035,,1437
42,390,DALLAS,6877,5039,,4152
42,410,DESHA,2911,5041,,1515
42,430,DREW,3276,5043,,1970
42,470,FRANKLIN,3972,5047,,2487
42,490,FULTON,1819,5049,,1113
42,550,GREENE,2593,5055,,1631
42,570,HEMPSTEAD,7672,5057,,4478
42,590,HOT SPRING,3609,5059,,2147
42,630,INDEPENDENCE,7767,5063,,4673
42,650,IZARD,3213,5065,,2045
42,670,JACKSON,3086,5067,,1798
42,690,JEFFERSON,5834,5069,,3379
42,710,JOHNSON,5227,5071,,3176
42,730,LAFAYETTE,5220,5073,,2795
42,750,LAWRENCE,5274,5075,,3252
42,870,MADISON,4823,5087,,3068
42,890,MARION,2308,5089,,1468
42,930,MISSISSIPPI,2368,5093,,1328
42,950,MONROE,2049,5095,,1172
42,970,MONTGOMERY,1958,5097,,1252
42,1010,NEWTON,1758,5101,,1124
42,1030,OUACHITA,9591,5103,,5724
42,1050,PERRY,978,5105,,603
42,1070,PHILLIPS,6935,5107,,3646
42,1090,PIKE,1861,5109,,1136
42,1110,POINSETT,2308,5111,,1404
42,1130,POLK,1263,5113,,786
42,1150,POPE,4710,5115,,2924
42,1170,PRAIRIE,2097,5117,,1235
42,1190,PULASKI,5657,5119,,3050
42,1210,RANDOLPH,3275,5121,,1981
42,1230,ST FRANCIS,4479,5123,,2659
42,1250,SALINE,3903,5125,,2386
42,1270,SCOTT,3083,5127,,1938
42,1290,SEARCY,1979,5129,,1245
42,1330,SEVIER,4240,5133,,2564
42,1390,UNION,10298,5139,,6005
42,1410,VAN BUREN,2864,5141,,1834
42,1430,WASHINGTON,9970,5143,,6230
42,1450,WHITE,2619,5145,,1583
42,1490,YELL,3341,5149,,2115
43,0,FLORIDA,87445,12000,,47833
43,10,ALACHUA,2524,12001,,1468
43,130,CALHOUN,1377,12013,,789
43,230,COLUMBIA,4808,12023,,2874
43,250,DADE,159,12025,,49
43,310,DUVAL,4539,12031,,2482
43,330,ESCAMBIA,4351,12033,,2099
43,370,FRANKLIN,1561,12037,,623
43,390,GADSDEN,8784,12039,,5048
43,470,HAMILTON,2511,12047,,1511
43,530,HERNANDO/BENTON,926,12053,,502
43,570,HILLSBOROUGH,2377,12057,,1024
43,590,HOLMES,1205,12059,,718
43,630,JACKSON,6639,12063,,3753
43,650,JEFFERSON,7718,12065,,4461
43,730,LEON,11442,12073,,6010
43,750,LEVY,465,12075,,273
43,790,MADISON,5490,12079,,3107
43,830,MARION,3338,12083,,1889
43,870,MONROE,2645,12087,,1086
43,890,NASSAU,2164,12089,,1236
43,950,ORANGE/MOSQUITO,466,12095,,248
43,1070,PUTNAM,687,12107,,368
43,1090,ST JOHNS,2525,12109,,1336
43,1110,ST LUCIE/BREVARD,139,12009,,40
43,1130,SANTA ROSA,2883,12113,,1583
43,1290,WAKULLA,1955,12129,,1055
43,1310,WALTON,1817,12131,,1075
43,1330,WASHINGTON,1950,12133,,1126
44,0,GEORGIA,906185,13000,,527184
44,10,APPLING,2949,13001,,1857
44,70,BAKER,8120,13007,,4698
44,90,BALDWIN,8148,13009,,4479
44,150,BARTOW/CASS,13300,13015,,8006
44,210,BIBB,12699,13021,,6554
44,290,BRYAN,3424,13029,,1802
44,310,BULLOCH,4300,13031,,2661
44,330,BURKE,16100,13033,,8609
44,350,BUTTS,6488,13035,,3856
44,390,CAMDEN,6319,13039,,3419
44,410,CAMPBELL,7232,13041,,4482
44,450,CARROLL,9357,13045,,5823
44,455,CASS-GORDON,,,,0
44,510,CHATHAM,23901,13051,,10189
44,550,CHATTOOGA,6815,13055,,4103
44,570,CHEROKEE,12800,13057,,7733
44,590,CLARKE,11119,13059,,6241
44,650,CLINCH,637,13065,,405
44,670,COBB,13843,13067,,8431
44,730,COLUMBIA,11961,13073,,6689
44,770,COWETA,13635,13077,,8127
44,790,CRAWFORD,8984,13079,,5323
44,830,DADE,2680,13083,,1649
44,870,DECATUR,8262,13087,,4825
44,890,DE KALB,14328,13089,,8310
44,930,DOOLY,8361,13093,,5011
44,990,EARLY,7246,13099,,4228
44,1030,EFFINGHAM,3864,13103,,2121
44,1050,ELBERT,12959,13105,,7588
44,1070,EMANUEL,4577,13107,,2844
44,1130,FAYETTE,8709,13113,,5301
44,1150,FLOYD,8205,13115,,4892
44,1170,FORSYTH,8850,13117,,5367
44,1190,FRANKLIN,11513,13119,,6875
44,1230,GILMER,8440,13123,,5161
44,1270,GLYNN,4933,13127,,2469
44,1290,GORDON,5984,13129,,3646
44,1330,GREENE,13068,13133,,7435
44,1350,GWINNETT,11257,13135,,6698
44,1370,HABERSHAM,8895,13137,,5297
44,1390,HALL,8713,13139,,5200
44,1410,HANCOCK,11578,13141,,6584
44,1450,HARRIS,14721,13145,,8845
44,1490,HEARD,6923,13149,,4311
44,1510,HENRY,14726,13151,,9011
44,1530,HOUSTON,16450,13153,,9555
44,1550,IRWIN,3334,13155,,2124
44,1570,JACKSON,9768,13157,,5793
44,1590,JASPER,11486,13159,,6708
44,1630,JEFFERSON,9131,13163,,5130
44,1690,JONES,10224,13169,,6001
44,1750,LAURENS,6442,13175,,3764
44,1770,LEE,6660,13177,,3827
44,1790,LIBERTY,7926,13179,,4196
44,1810,LINCOLN,5998,13181,,3462
44,1850,LOWNDES,7714,13185,,4802
44,1870,LUMPKIN,8955,13187,,5328
44,1910,MCINTOSH,6027,13191,,3144
44,1930,MACON,7052,13193,,4124
44,1950,MADISON,5703,13195,,3338
44,1970,MARION,10280,13197,,6219
44,1990,MERIWETHER,16476,13199,,9943
44,2070,MONROE,16985,13207,,10181
44,2090,MONTGOMERY,2154,13209,,1291
44,2110,MORGAN,10744,13211,,6048
44,2130,MURRAY,14433,13213,,8533
44,2150,MUSCOGEE,18578,13215,,10241
44,2170,NEWTON,13296,13217,,7977
44,2210,OGLETHORPE,12259,13221,,7268
44,2230,PAULDING,7039,13223,,4377
44,2310,PIKE,14306,13231,,8613
44,2350,PULASKI,6627,13235,,3884
44,2370,PUTNAM,10794,13237,,6177
44,2410,RABUN,2448,13241,,1541
44,2430,RANDOLPH,12868,13243,,7661
44,2450,RICHMOND,16246,13245,,7652
44,2510,SCREVEN,6847,13251,,3969
44,2590,STEWART,16027,13259,,9555
44,2610,SUMTER,10322,13261,,6148
44,2630,TALBOT,16534,13263,,9943
44,2650,TALIAFERRO,5146,13265,,2974
44,2670,TATTNALL,3227,13267,,1920
44,2710,TELFAIR,3026,13271,,1835
44,2750,THOMAS,10103,13275,,6224
44,2850,TROUP,16879,13285,,10313
44,2890,TWIGGS,8179,13289,,4582
44,2910,UNION,7234,13291,,4457
44,2930,UPSON,9424,13293,,5633
44,2950,WALKER,13109,13295,,7951
44,2970,WALTON,10821,13297,,6392
44,2990,WARE,3888,13299,,2498
44,3010,WARREN,12425,13301,,7171
44,3030,WASHINGTON,11766,13303,,6756
44,3050,WAYNE,1499,13305,,936
44,3170,WILKES,12107,13317,,6994
44,3190,WILKINSON,8296,13319,,4876
45,0,LOUISIANA,517762,22000,,243990
45,50,ASCENSION,10752,22005,,4916
45,70,ASSUMPTION,10538,22007,,5026
45,90,AVOYELLES,9326,22009,,5140
45,130,BIENVILLE,5539,22013,,3358
45,150,BOSSIER,6962,22015,,3901
45,170,CADDO,8884,22017,,4806
45,190,CALCASIEU,3914,22019,,2326
45,210,CALDWELL,2815,22021,,1634
45,235,CARROLL,8789,22123,,4287
45,250,CATAHOULA,7132,22025,,3969
45,270,CLAIBORNE,7471,22027,,4495
45,290,CONCORDIA,7758,22029,,3258
45,310,DE SOTO,8023,22031,,4562
45,330,EAST BATON ROUGE,11977,22033,,5796
45,370,EAST FELICIANA,13598,22037,,7424
45,410,FRANKLIN,3251,22041,,1824
45,470,IBERVILLE,12278,22047,,5301
45,490,JACKSON,5566,22049,,3270
45,510,JEFFERSON,25093,22051,,11048
45,550,LAFAYETTE,6720,22055,,3782
45,570,LAFOURCHE,9532,22057,,4921
45,630,LIVINGSTON,3385,22063,,1877
45,650,MADISON,8773,22065,,4098
45,670,MOREHOUSE,3913,22067,,2166
45,690,NATCHITOCHES,14228,22069,,6852
45,710,ORLEANS,119460,22071,,43914
45,730,OUACHITA,5008,22073,,2686
45,750,PLAQUEMINES,7390,22075,,3154
45,770,POINTE COUPEE,11339,22077,,5192
45,790,RAPIDES,16561,22079,,8178
45,850,SABINE,4515,22085,,2683
45,870,ST BERNARD,3802,22087,,1473
45,890,ST CHARLES,5120,22089,,2009
45,910,ST HELENA,4561,22091,,2708
45,930,ST JAMES,11098,22093,,4890
45,950,ST JOHN THE BAPTI,7317,22095,,3219
45,970,ST LANDRY,22253,22097,,11926
45,990,ST MARTIN,11761,22099,,6178
45,1010,ST MARY,13697,22101,,6209
45,1030,ST TAMMANY,6364,22103,,3256
45,1070,TENSAS,9040,22107,,4160
45,1090,TERREBONNE,7724,22109,,4007
45,1110,UNION,8203,22111,,4873
45,1130,VERMILLION,3409,22113,,2035
45,1170,WASHINGTON,3408,22117,,2048
45,1210,WEST BATON ROUGE,6270,22121,,2791
45,1250,WEST FELICIANA,13245,22125,,6364
46,0,MISSISSIPPI,606526,28000,,346980
46,10,ADAMS,18601,28001,,8434
46,50,AMITE,9694,28005,,5696
46,70,ATTALA,10991,28007,,6676
46,110,BOLIVAR,2577,28011,,1270
46,150,CARROLL,18491,28015,,10827
46,170,CHICKASAW,16369,28017,,9791
46,190,CHOCTAW,11402,28019,,7059
46,210,CLAIBORNE,14941,28021,,7539
46,230,CLARKE,5477,28023,,3361
46,270,COAHOMA,2780,28027,,1481
46,290,COPIAH,11794,28029,,6966
46,310,COVINGTON,3338,28031,,2066
46,330,DE SOTO,19042,28033,,11103
46,370,FRANKLIN,5904,28037,,3345
46,410,GREENE,2018,28041,,1258
46,450,HANCOCK,3672,28045,,2013
46,470,HARRISON,4875,28047,,2404
46,490,HINDS,25340,28049,,13915
46,510,HOLMES,13928,28051,,7869
46,550,ISSAQUENA,4478,28055,,2082
46,570,ITAWAMBA,13528,28057,,8316
46,590,JACKSON,3196,28059,,1724
46,610,JASPER,6184,28061,,3799
46,630,JEFFERSON,13193,28063,,7048
46,670,JONES,2164,28067,,1347
46,690,KEMPER,12517,28069,,7565
46,710,LAFAYETTE,14069,28071,,8468
46,750,LAUDERDALE,8717,28075,,5318
46,770,LAWRENCE,6478,28077,,3841
46,790,LEAKE,5533,28079,,3394
46,870,LOWNDES,19544,28087,,10735
46,890,MADISON,18173,28089,,10053
46,910,MARION,4410,28091,,2692
46,930,MARSHALL,29689,28093,,17507
46,950,MONROE,21172,28095,,12405
46,990,NESHOBA,4728,28099,,2899
46,1010,NEWTON,4465,28101,,2839
46,1030,NOXUBEE,16299,28103,,9272
46,1050,OKTIBBEHA,9171,28105,,5424
46,1070,PANOLA,11444,28107,,6682
46,1110,PERRY,2438,28111,,1497
46,1130,PIKE,7360,28113,,4456
46,1150,PONTOTOC,17112,28115,,10363
46,1210,RANKIN,7227,28121,,4271
46,1230,SCOTT,3961,28123,,2471
46,1270,SIMPSON,4734,28127,,2916
46,1290,SMITH,4071,28129,,2519
46,1330,SUNFLOWER,1102,28133,,514
46,1350,TALLAHATCHIE,4643,28135,,2600
46,1390,TIPPAH,20741,28139,,12698
46,1410,TISHOMINGO,15490,28141,,9536
46,1430,TUNICA,1314,28143,,657
46,1490,WARREN,18120,28149,,9106
46,1510,WASHINGTON,8389,28151,,3937
46,1530,WAYNE,2892,28153,,1759
46,1570,WILKINSON,16914,28157,,8896
46,1590,WINSTON,7956,28159,,4846
46,1610,YALOBUSHA,17258,28161,,10112
46,1630,YAZOO,14418,28163,,7343
47,0,NORTH CAROLINA,869039,37000,,487556
47,10,ALAMANCE,11444,37001,,6210
47,30,ALEXANDER,5220,37003,,2965
47,70,ANSON,13489,37007,,8016
47,90,ASHE,8777,37009,,5241
47,130,BEAUFORT,13816,37013,,7414
47,150,BERTIE,12851,37015,,6944
47,170,BLADEN,9767,37017,,5578
47,190,BRUNSWICK,7272,37019,,3870
47,210,BUNCOMBE,13425,37021,,7955
47,230,BURKE,7772,37023,,4441
47,250,CABARRUS,9747,37025,,5413
47,270,CALDWELL,6317,37027,,3592
47,290,CAMDEN,6049,37029,,3314
47,310,CARTERET,6939,37031,,3806
47,330,CASWELL,15269,37033,,8531
47,350,CATAWBA,8862,37035,,5088
47,370,CHATHAM,18449,37037,,10424
47,390,CHEROKEE,6838,37039,,4214
47,410,CHOWAN,6721,37041,,3541
47,450,CLEVELAND,10396,37045,,6098
47,470,COLUMBUS,5909,37047,,3544
47,490,CRAVEN,14709,37049,,7610
47,510,CUMBERLAND,20610,37051,,11104
47,530,CURRITUCK,7236,37053,,4004
47,570,DAVIDSON,15320,37057,,8625
47,590,DAVIE,7866,37059,,4505
47,610,DUPLIN,13514,37061,,7715
47,650,EDGECOMBE,17189,37065,,9558
47,670,FORSYTH,11168,37067,,6072
47,690,FRANKLIN,11713,37069,,6682
47,710,GASTON,8073,37071,,4630
47,730,GATES,8426,37073,,4659
47,770,GRANVILLE,21249,37077,,11913
47,790,GREENE,6619,37079,,3701
47,810,GUILFORD,19754,37081,,10671
47,830,HALIFAX,16589,37083,,8935
47,870,HAYWOOD,7074,37087,,4260
47,890,HENDERSON,6853,37089,,4017
47,910,HERTFORD,8142,37091,,4470
47,950,HYDE,7636,37095,,4264
47,970,IREDELL,14719,37097,,8283
47,1010,JOHNSTON,13726,37101,,7869
47,1030,JONES,5038,37103,,2922
47,1070,LENOIR,7828,37107,,4539
47,1090,LINCOLN,7746,37109,,4294
47,1110,MCDOWELL,6246,37111,,3559
47,1130,MACON,6389,37113,,3737
47,1170,MARTIN,8307,37117,,4608
47,1190,MECKLENBURG,13914,37119,,7610
47,1230,MONTGOMERY,6872,37123,,3933
47,1250,MOORE,9342,37125,,5106
47,1270,NASH,10657,37127,,6156
47,1290,NEW HANOVER,17668,37129,,9247
47,1310,NORTHAMPTON,13335,37131,,7169
47,1330,ONSLOW,8283,37133,,4726
47,1350,ORANGE,17055,37135,,9341
47,1390,PASQUOTANK,8950,37139,,4651
47,1430,PERQUIMANS,7332,37143,,3943
47,1450,PERSON,10781,37145,,6184
47,1470,PITT,13397,37147,,7493
47,1510,RANDOLPH,15832,37151,,8744
47,1530,RICHMOND,9818,37153,,5627
47,1550,ROBESON,12826,37155,,7297
47,1570,ROCKINGHAM,14495,37157,,8301
47,1590,ROWAN,13870,37159,,7502
47,1610,RUTHERFORD,13550,37161,,7798
47,1630,SAMPSON,14585,37163,,8504
47,1670,STANLY,6922,37167,,4085
47,1690,STOKES,9206,37169,,5261
47,1710,SURRY,18443,37171,,10496
47,1770,TYRRELL,5133,37177,,2780
47,1790,UNION,10051,37179,,5996
47,1830,WAKE,24888,37183,,13859
47,1850,WARREN,13912,37185,,7644
47,1870,WASHINGTON,5664,37187,,3021
47,1890,WATAUGA,3400,37189,,2053
47,1910,WAYNE,13486,37191,,7640
47,1930,WILKES,12099,37193,,6921
47,1990,YANCEY,8205,37199,,5063
48,0,SOUTH CAROLINA,668507,45000,,365926
48,10,ABBEVILLE,32318,45001,,18838
48,70,ANDERSON,21475,45007,,12479
48,110,BARNWELL,26608,45011,,15224
48,130,BEAUFORT,38805,45013,,18114
48,190,CHARLESTON,72805,45019,,32803
48,230,CHESTER,18038,45023,,10165
48,250,CHESTERFIELD,10790,45025,,6149
48,290,COLLETON,39505,45029,,20650
48,310,DARLINGTON,16831,45031,,9682
48,370,EDGEFIELD,39262,45037,,22670
48,390,FAIRFIELD,21404,45039,,11937
48,430,GEORGETOWN,20647,45043,,10942
48,450,GREENVILLE,20156,45045,,11685
48,510,HORRY,7646,45051,,4468
48,550,KERSHAW,14473,45055,,7850
48,570,LANCASTER,10988,45057,,6199
48,590,LAURENS,23407,45059,,13366
48,630,LEXINGTON,12930,45063,,7345
48,670,MARION,17407,45067,,10230
48,690,MARLBORO,10789,45069,,6228
48,710,NEWBERRY,20143,45071,,11448
48,750,ORANGEBURG,23582,45075,,13744
48,770,PICKENS,16904,45077,,9950
48,790,RICHLAND,20243,45079,,10174
