1,0,CONNECTICUT,3287116,9000,,,447048
1,10,"Fairfield, CT",827645,9001,,,110077
1,30,"Hartford, CT",851783,9003,,,120101
1,50,"Litchfield, CT",174092,9005,,,24547
1,70,"Middlesex, CT",143196,9007,,,18759
1,90,"New Haven, CT",804219,9009,,,118220
1,110,"New London, CT",254957,9011,,,30340
1,130,"Tolland, CT",128699,9013,,,11583
1,150,"Windham, CT",102525,9015,,,12816
2,0,MAINE,1227928,23000,,,163314
2,10,"Androscoggin, ME",105259,23001,,,14105
2,30,"Aroostook, ME",86936,23003,,,11128
2,50,"Cumberland, ME",243135,23005,,,31608
2,70,"Franklin, ME",29008,23007,,,3568
2,90,"Hancock, ME",46948,23009,,,7183
2,110,"Kennebec, ME",115904,23011,,,15531
2,130,"Knox, ME",36310,23013,,,6173
2,150,"Lincoln, ME",30357,23015,,,5009
2,170,"Oxford, ME",52602,23017,,,7890
2,190,"Penobscot, ME",146601,23019,,,16859
2,210,"Piscataquis, ME",18653,23021,,,3003
2,230,"Sagadahoc, ME",33535,23023,,,3722
2,250,"Somerset, ME",49767,23025,,,6470
2,270,"Waldo, ME",33018,23027,,,4325
2,290,"Washington, ME",35308,23029,,,5720
2,310,"York, ME",164587,23031,,,20738
3,0,MASSACHUSETTS,6016425,25000,,,818234
3,10,"Barnstable, MA",186605,25001,,,41053
3,30,"Berkshire, MA",139352,25003,,,23550
3,50,"Bristol, MA",506325,25005,,,72911
3,70,"Dukes, MA",11639,25007,,,1827
3,90,"Essex, MA",670080,25009,,,94481
3,110,"Franklin, MA",70092,25011,,,10233
3,130,"Hampden, MA",456310,25013,,,67534
3,150,"Hampshire, MA",146568,25015,,,17002
3,170,"Middlesex, MA",1398468,25017,,,174809
3,190,"Nantucket, MA",6012,25019,,,824
3,210,"Norfolk, MA",616087,25021,,,86868
3,230,"Plymouth, MA",435276,25023,,,50492
3,250,"Suffolk, MA",663906,25025,,,80333
3,270,"Worcester, MA",709705,25027,,,97230
4,0,NEW HAMPSHIRE,1109252,33000,,,124236
4,10,"Belknap, NH",49216,33001,,,6743
4,30,"Carroll, NH",35410,33003,,,5701
4,50,"Cheshire, NH",70121,33005,,,9186
4,70,"Coos, NH",34828,33007,,,5747
4,90,"Grafton, NH",74929,33009,,,9291
4,110,"Hillsborough, NH",336073,33011,,,34616
4,130,"Merrimack, NH",120005,33013,,,14521
4,150,"Rockingham, NH",245845,33015,,,22618
4,170,"Strafford, NH",104233,33017,,,11153
4,190,"Sullivan, NH",38592,33019,,,5673
5,0,RHODE ISLAND,1003464,44000,,,150520
5,10,"Bristol, RI",48859,44001,,,7720
5,30,"Kent, RI",161135,44003,,,24331
5,50,"Newport, RI",87194,44005,,,11335
5,70,"Providence, RI",596270,44007,,,94211
5,90,"Washington, RI",110006,44009,,,13531
6,0,VERMONT,562758,50000,,,66405
6,10,"Addison, VT",32953,50001,,,3427
6,30,"Bennington, VT",35845,50003,,,5341
6,50,"Caledonia, VT",27846,50005,,,3648
6,70,"Chittenden, VT",131761,50007,,,10673
6,90,"Essex, VT",6405,50009,,,910
6,110,"Franklin, VT",39980,50011,,,4318
6,130,"Grand Isle, VT",5318,50013,,,590
6,150,"Lamoille, VT",19735,50015,,,2171
6,170,"Orange, VT",26149,50017,,,3059
6,190,"Orleans, VT",24053,50019,,,3247
6,210,"Rutland, VT",62142,50021,,,8576
6,230,"Washington, VT",54928,50023,,,6866
6,250,"Windham, VT",41588,50025,,,5406
6,270,"Windsor, VT",54055,50027,,,7946
11,0,DELAWARE,666168,10000,,,80606
11,10,"Kent, DE",110993,10001,,,11432
11,30,"New Castle, DE",441946,10003,,,50382
11,50,"Sussex, DE",113229,10005,,,19022
12,0,NEW JERSEY,7730188,34000,,,1035845
12,10,"Atlantic, NJ",224327,34001,,,32527
12,30,"Bergen, NJ",825380,34003,,,126283
12,50,"Burlington, NJ",395066,34005,,,42272
12,70,"Camden, NJ",502824,34007,,,61345
12,90,"Cape May, NJ",95089,34009,,,19113
12,110,"Cumberland, NJ",138053,34011,,,18637
12,130,"Essex, NJ",778206,34013,,,98832
12,150,"Gloucester, NJ",230082,34015,,,24849
12,170,"Hudson, NJ",553099,34017,,,70244
12,190,"Hunterdon, NJ",107776,34019,,,10239
12,210,"Mercer, NJ",325824,34021,,,42357
12,230,"Middlesex, NJ",671780,34023,,,79270
12,250,"Monmouth, NJ",553124,34025,,,70247
12,270,"Morris, NJ",421353,34027,,,44663
12,290,"Ocean, NJ",433203,34029,,,100503
12,310,"Passaic, NJ",453060,34031,,,58445
12,330,"Salem, NJ",65294,34033,,,9533
12,350,"Somerset, NJ",240279,34035,,,25950
12,370,"Sussex, NJ",130943,34037,,,11654
12,390,"Union, NJ",493819,34039,,,74073
12,410,"Warren, NJ",91607,34041,,,12184
13,0,NEW YORK,17990455,36000,,,2356750
13,10,"Albany, NY",292594,36001,,,43011
13,30,"Allegany, NY",50470,36003,,,6763
13,50,"Bronx, NY",1203789,36005,,,139640
13,70,"Broome, NY",212160,36007,,,31824
13,90,"Cattaraugus, NY",84234,36009,,,11877
13,110,"Cayuga, NY",82313,36011,,,11524
13,130,"Chautauqua, NY",141895,36013,,,22278
13,150,"Chemung, NY",95195,36015,,,14374
13,170,"Chenango, NY",51768,36017,,,7196
13,190,"Clinton, NY",85969,36019,,,8253
13,210,"Columbia, NY",62982,36021,,,10329
13,230,"Cortland, NY",48963,36023,,,5925
13,250,"Delaware, NY",47225,36025,,,7745
13,270,"Dutchess, NY",259462,36027,,,29579
13,290,"Erie, NY",968532,36029,,,147217
13,310,"Essex, NY",37152,36031,,,5461
13,330,"Franklin, NY",46540,36033,,,6004
13,350,"Fulton, NY",54191,36035,,,8942
13,370,"Genesee, NY",60060,36037,,,8168
13,390,"Greene, NY",44739,36039,,,7114
13,410,"Hamilton, NY",5279,36041,,,903
13,430,"Herkimer, NY",65797,36043,,,11120
13,450,"Jefferson, NY",110943,36045,,,12093
13,470,"Kings, NY",2300664,36047,,,285282
13,490,"Lewis, NY",26796,36049,,,3216
13,510,"Livingston, NY",62372,36051,,,6986
13,530,"Madison, NY",69120,36053,,,7949
13,550,"Monroe, NY",713968,36055,,,89246
13,570,"Montgomery, NY",51981,36057,,,10084
13,590,"Nassau, NY",1287348,36059,,,182803
13,610,"New York, NY",1487536,36061,,,197842
13,630,"Niagara, NY",220756,36063,,,33334
13,650,"Oneida, NY",250836,36065,,,38880
13,670,"Onondaga, NY",468973,36067,,,60966
13,690,"Ontario, NY",95101,36069,,,12458
13,710,"Orange, NY",307647,36071,,,31995
13,730,"Orleans, NY",41846,36073,,,5273
13,750,"Oswego, NY",121771,36075,,,13029
13,770,"Otsego, NY",60517,36077,,,9138
13,790,"Putnam, NY",83941,36079,,,7555
13,810,"Queens, NY",1951598,36081,,,286885
13,830,"Rensselaer, NY",154429,36083,,,20385
13,850,"Richmond, NY",378977,36085,,,42445
13,870,"Rockland, NY",265475,36087,,,26813
13,890,"St. Lawrence, NY",111974,36089,,,13549
13,910,"Saratoga, NY",181276,36091,,,18671
13,930,"Schenectady, NY",149285,36093,,,24632
13,950,"Schoharie, NY",31859,36095,,,4524
13,970,"Schuyler, NY",18662,36097,,,2650
13,990,"Seneca, NY",33683,36099,,,4985
13,1010,"Steuben, NY",99088,36101,,,14368
13,1030,"Suffolk, NY",1321864,36103,,,142761
13,1050,"Sullivan, NY",69277,36105,,,10184
13,1070,"Tioga, NY",52337,36107,,,5705
13,1090,"Tompkins, NY",94097,36109,,,8469
13,1110,"Ulster, NY",165304,36111,,,21490
13,1130,"Warren, NY",59209,36113,,,8526
13,1150,"Washington, NY",59330,36115,,,7772
13,1170,"Wayne, NY",89123,36117,,,10249
13,1190,"Westchester, NY",874866,36119,,,125981
13,1210,"Wyoming, NY",42507,36121,,,5143
13,1230,"Yates, NY",22810,36123,,,3490
14,0,PENNSYLVANIA,11881643,42000,,,1829773
14,10,"Adams, PA",78274,42001,,,10567
14,30,"Allegheny, PA",1336449,42003,,,232542
14,50,"Armstrong, PA",73478,42005,,,12932
14,70,"Beaver, PA",186093,42007,,,31450
14,90,"Bedford, PA",47919,42009,,,7380
14,110,"Berks, PA",336523,42011,,,52498
14,130,"Blair, PA",130542,42013,,,22192
14,150,"Bradford, PA",60967,42015,,,8962
14,170,"Bucks, PA",541174,42017,,,58988
14,190,"Butler, PA",152013,42019,,,20522
14,210,"Cambria, PA",163029,42021,,,30486
14,230,"Cameron, PA",5913,42023,,,1094
14,250,"Carbon, PA",56846,42025,,,10460
14,270,"Centre, PA",123786,42027,,,11141
14,290,"Chester, PA",376396,42029,,,41027
14,310,"Clarion, PA",41699,42031,,,5796
14,330,"Clearfield, PA",78097,42033,,,12964
14,350,"Clinton, PA",37182,42035,,,5912
14,370,"Columbia, PA",63202,42037,,,9986
14,390,"Crawford, PA",86169,42039,,,13270
14,410,"Cumberland, PA",195257,42041,,,26164
14,430,"Dauphin, PA",237813,42043,,,34007
14,450,"Delaware, PA",547651,42045,,,84886
14,470,"Elk, PA",34878,42047,,,5580
14,490,"Erie, PA",275572,42049,,,38029
14,510,"Fayette, PA",145351,42051,,,26163
14,530,"Forest, PA",4802,42053,,,970
14,550,"Franklin, PA",121082,42055,,,17436
14,570,"Fulton, PA",13837,42057,,,1799
14,590,"Greene, PA",39550,42059,,,6486
14,610,"Huntingdon, PA",44164,42061,,,5962
14,630,"Indiana, PA",89994,42063,,,12419
14,650,"Jefferson, PA",46083,42065,,,7972
14,670,"Juniata, PA",20625,42067,,,2970
14,690,"Lackawanna, PA",219039,42069,,,43370
14,710,"Lancaster, PA",422822,42071,,,55390
14,730,"Lawrence, PA",96246,42073,,,17806
14,750,"Lebanon, PA",113744,42075,,,17062
14,770,"Lehigh, PA",291130,42077,,,44834
14,790,"Luzerne, PA",328149,42079,,,64645
14,810,"Lycoming, PA",118710,42081,,,17925
14,830,"McKean, PA",47131,42083,,,7871
14,850,"Mercer, PA",121003,42085,,,20813
14,870,"Mifflin, PA",46197,42087,,,7392
14,890,"Monroe, PA",95709,42089,,,12538
14,910,"Montgomery, PA",678111,42091,,,101717
14,930,"Montour, PA",17735,42093,,,2926
14,950,"Northampton, PA",247105,42095,,,37066
14,970,"Northumberland, PA",96771,42097,,,18290
14,990,"Perry, PA",41172,42099,,,4570
14,1010,"Philadelphia, PA",1585577,42101,,,241008
14,1030,"Pike, PA",27966,42103,,,4335
14,1050,"Potter, PA",16717,42105,,,2758
14,1070,"Schuylkill, PA",152585,42107,,,30517
14,1090,"Snyder, PA",36680,42109,,,4622
14,1110,"Somerset, PA",78218,42111,,,13219
14,1130,"Sullivan, PA",6104,42113,,,1276
14,1150,"Susquehanna, PA",40380,42115,,,6178
14,1170,"Tioga, PA",41126,42117,,,6169
14,1190,"Union, PA",36176,42119,,,4522
14,1210,"Venango, PA",59381,42121,,,8907
14,1230,"Warren, PA",45050,42123,,,7028
14,1250,"Washington, PA",204584,42125,,,35802
14,1270,"Wayne, PA",39944,42127,,,6751
14,1290,"Westmoreland, PA",370321,42129,,,63325
14,1310,"Wyoming, PA",28076,42131,,,3538
14,1330,"York, PA",339574,42133,,,44484
21,0,ILLINOIS,11430602,17000,,,1440256
21,10,"Adams, IL",66090,17001,,,11632
21,30,"Alexander, IL",10626,17003,,,1923
21,50,"Bond, IL",14991,17005,,,2608
21,70,"Boone, IL",30806,17007,,,3604
21,90,"Brown, IL",5836,17009,,,980
21,110,"Bureau, IL",35688,17011,,,6495
21,130,"Calhoun, IL",5322,17013,,,1059
21,150,"Carroll, IL",16805,17015,,,3126
21,170,"Cass, IL",13437,17017,,,2311
21,190,"Champaign, IL",173025,17019,,,15226
21,210,"Christian, IL",34418,17021,,,6161
21,230,"Clark, IL",15921,17023,,,3089
21,250,"Clay, IL",14460,17025,,,2805
21,270,"Clinton, IL",33944,17027,,,4650
21,290,"Coles, IL",51644,17029,,,7127
21,310,"Cook, IL",5105067,17031,,,633028
21,330,"Crawford, IL",19464,17033,,,3562
21,350,"Cumberland, IL",10670,17035,,,1665
21,370,"DeKalb, IL",77932,17037,,,7949
21,390,"De Witt, IL",16516,17039,,,2758
21,410,"Douglas, IL",19464,17041,,,2959
21,430,"DuPage, IL",781666,17043,,,68005
21,450,"Edgar, IL",19595,17045,,,3723
21,470,"Edwards, IL",7440,17047,,,1481
21,490,"Effingham, IL",31704,17049,,,4407
21,510,"Fayette, IL",20893,17051,,,3740
21,530,"Ford, IL",14275,17053,,,2727
21,550,"Franklin, IL",40319,17055,,,8144
21,570,"Fulton, IL",38080,17057,,,7197
21,590,"Gallatin, IL",6909,17059,,,1354
21,610,"Greene, IL",15317,17061,,,2895
21,630,"Grundy, IL",32337,17063,,,4171
21,650,"Hamilton, IL",8499,17065,,,1844
21,670,"Hancock, IL",21373,17067,,,3997
21,690,"Hardin, IL",5189,17069,,,913
21,710,"Henderson, IL",8096,17071,,,1320
21,730,"Henry, IL",51159,17073,,,8390
21,750,"Iroquois, IL",30787,17075,,,5634
21,770,"Jackson, IL",61067,17077,,,6595
21,790,"Jasper, IL",10609,17079,,,1867
21,810,"Jefferson, IL",37020,17081,,,6108
21,830,"Jersey, IL",20539,17083,,,2834
21,850,"Jo Daviess, IL",21821,17085,,,3644
21,870,"Johnson, IL",11347,17087,,,1759
21,890,"Kane, IL",317471,17089,,,29525
21,910,"Kankakee, IL",96255,17091,,,13187
21,930,"Kendall, IL",39413,17093,,,3429
21,950,"Knox, IL",56393,17095,,,9643
21,970,"Lake, IL",516418,17097,,,43379
21,990,"La Salle, IL",106913,17099,,,18389
21,1010,"Lawrence, IL",15972,17101,,,3338
21,1030,"Lee, IL",34392,17103,,,5056
21,1050,"Livingston, IL",39301,17105,,,6210
21,1070,"Logan, IL",30798,17107,,,4928
21,1090,"McDonough, IL",35244,17109,,,4828
21,1110,"McHenry, IL",183241,17111,,,17225
21,1130,"McLean, IL",129180,17113,,,13564
21,1150,"Macon, IL",117206,17115,,,16995
21,1170,"Macoupin, IL",47679,17117,,,8582
21,1190,"Madison, IL",249238,17119,,,34644
21,1210,"Marion, IL",41561,17121,,,7065
21,1230,"Marshall, IL",12846,17123,,,2505
21,1250,"Mason, IL",16269,17125,,,2847
21,1270,"Massac, IL",14752,17127,,,2847
21,1290,"Menard, IL",11164,17129,,,1686
21,1310,"Mercer, IL",17290,17131,,,2801
21,1330,"Monroe, IL",22422,17133,,,3005
21,1350,"Montgomery, IL",30728,17135,,,5623
21,1370,"Morgan, IL",36397,17137,,,5751
21,1390,"Moultrie, IL",13930,17139,,,2675
21,1410,"Ogle, IL",45957,17141,,,6480
21,1430,"Peoria, IL",182827,17143,,,25961
21,1450,"Perry, IL",21412,17145,,,3640
21,1470,"Piatt, IL",15548,17147,,,2394
21,1490,"Pike, IL",17577,17149,,,3621
21,1510,"Pope, IL",4373,17151,,,805
21,1530,"Pulaski, IL",7523,17153,,,1414
21,1550,"Putnam, IL",5730,17155,,,882
21,1570,"Randolph, IL",34583,17157,,,5291
21,1590,"Richland, IL",16545,17159,,,2895
21,1610,"Rock Island, IL",148723,17161,,,22308
21,1630,"St. Clair, IL",262852,17163,,,33382
21,1650,"Saline, IL",26551,17165,,,5416
21,1670,"Sangamon, IL",178386,17167,,,24617
21,1690,"Schuyler, IL",7498,17169,,,1447
21,1710,"Scott, IL",5644,17171,,,1005
21,1730,"Shelby, IL",22261,17173,,,3985
21,1750,"Stark, IL",6534,17175,,,1268
21,1770,"Stephenson, IL",48052,17177,,,7640
21,1790,"Tazewell, IL",123692,17179,,,16327
21,1810,"Union, IL",17619,17181,,,3330
21,1830,"Vermilion, IL",88257,17183,,,14033
21,1850,"Wabash, IL",13111,17185,,,2124
21,1870,"Warren, IL",19181,17187,,,3318
21,1890,"Washington, IL",14965,17189,,,2783
21,1910,"Wayne, IL",17241,17191,,,3362
21,1930,"White, IL",16522,17193,,,3404
21,1950,"Whiteside, IL",60186,17195,,,8968
21,1970,"Will, IL",357313,17197,,,30729
21,1990,"Williamson, IL",57733,17199,,,9757
21,2010,"Winnebago, IL",252913,17201,,,32120
21,2030,"Woodford, IL",32653,17203,,,4604
22,0,INDIANA,5544159,18000,,,698564
22,10,"Adams, IN",31095,18001,,,4198
22,30,"Allen, IN",300836,18003,,,34295
22,50,"Bartholomew, IN",63657,18005,,,7321
22,70,"Benton, IN",9441,18007,,,1567
22,90,"Blackford, IN",14067,18009,,,2138
22,110,"Boone, IN",38147,18011,,,4883
22,130,"Brown, IN",14080,18013,,,1788
22,150,"Carroll, IN",18809,18015,,,2784
22,170,"Cass, IN",38413,18017,,,5839
22,190,"Clark, IN",87777,18019,,,10621
22,210,"Clay, IN",24705,18021,,,4175
22,230,"Clinton, IN",30974,18023,,,4801
22,250,"Crawford, IN",9914,18025,,,1408
22,270,"Daviess, IN",27533,18027,,,4405
22,290,"Dearborn, IN",38835,18029,,,4621
22,310,"Decatur, IN",23645,18031,,,3168
22,330,"De Kalb, IN",35324,18033,,,4204
22,350,"Delaware, IN",119659,18035,,,15197
22,370,"Dubois, IN",36616,18037,,,4504
22,390,"Elkhart, IN",156198,18039,,,17494
22,410,"Fayette, IN",26015,18041,,,3772
22,430,"Floyd, IN",64404,18043,,,8244
22,450,"Fountain, IN",17808,18045,,,2974
22,470,"Franklin, IN",19580,18047,,,2428
22,490,"Fulton, IN",18840,18049,,,3014
22,510,"Gibson, IN",31913,18051,,,5010
22,530,"Grant, IN",74169,18053,,,10235
22,550,"Greene, IN",30410,18055,,,4987
22,570,"Hamilton, IN",108936,18057,,,8933
22,590,"Hancock, IN",45527,18059,,,4735
22,610,"Harrison, IN",29890,18061,,,3407
22,630,"Hendricks, IN",75717,18063,,,7345
22,650,"Henry, IN",48139,18065,,,7076
22,670,"Howard, IN",80827,18067,,,9538
22,690,"Huntington, IN",35427,18069,,,5031
22,710,"Jackson, IN",37730,18071,,,5131
22,730,"Jasper, IN",24960,18073,,,3070
22,750,"Jay, IN",21512,18075,,,3291
22,770,"Jefferson, IN",29797,18077,,,4023
22,790,"Jennings, IN",23661,18079,,,2721
22,810,"Johnson, IN",88109,18081,,,9340
22,830,"Knox, IN",39884,18083,,,6342
22,850,"Kosciusko, IN",65294,18085,,,7770
22,870,"Lagrange, IN",29477,18087,,,3007
22,890,"Lake, IN",475594,18089,,,58498
22,910,"La Porte, IN",107066,18091,,,14026
22,930,"Lawrence, IN",42836,18093,,,6211
22,950,"Madison, IN",130669,18095,,,18294
22,970,"Marion, IN",797159,18097,,,93268
22,990,"Marshall, IN",42182,18099,,,5610
22,1010,"Martin, IN",10369,18101,,,1441
22,1030,"Miami, IN",36897,18103,,,4280
22,1050,"Monroe, IN",108978,18105,,,9372
22,1070,"Montgomery, IN",34436,18107,,,4924
22,1090,"Morgan, IN",55920,18109,,,5760
22,1110,"Newton, IN",13551,18111,,,1802
22,1130,"Noble, IN",37877,18113,,,4583
22,1150,"Ohio, IN",5315,18115,,,744
22,1170,"Orange, IN",18409,18117,,,2798
22,1190,"Owen, IN",17281,18119,,,2316
22,1210,"Parke, IN",15410,18121,,,2450
22,1230,"Perry, IN",19107,18123,,,2790
22,1250,"Pike, IN",12509,18125,,,1964
22,1270,"Porter, IN",128932,18127,,,12635
22,1290,"Posey, IN",25968,18129,,,3116
22,1310,"Pulaski, IN",12643,18131,,,1972
22,1330,"Putnam, IN",30315,18133,,,3850
22,1350,"Randolph, IN",27148,18135,,,4154
22,1370,"Ripley, IN",24616,18137,,,3495
22,1390,"Rush, IN",18129,18139,,,2665
22,1410,"St. Joseph, IN",247052,18141,,,34834
22,1430,"Scott, IN",20991,18143,,,2477
22,1450,"Shelby, IN",40307,18145,,,4917
22,1470,"Spencer, IN",19490,18147,,,2534
22,1490,"Starke, IN",22747,18149,,,3276
22,1510,"Steuben, IN",27446,18151,,,3595
22,1530,"Sullivan, IN",18993,18153,,,3381
22,1550,"Switzerland, IN",7738,18155,,,1168
22,1570,"Tippecanoe, IN",130598,18157,,,12407
22,1590,"Tipton, IN",16119,18159,,,2386
22,1610,"Union, IN",6976,18161,,,970
22,1630,"Vanderburgh, IN",165058,18163,,,25914
22,1650,"Vermillion, IN",16773,18165,,,2902
22,1670,"Vigo, IN",106107,18167,,,16022
22,1690,"Wabash, IN",35069,18169,,,5190
22,1710,"Warren, IN",8176,18171,,,1218
22,1730,"Warrick, IN",44920,18173,,,4627
22,1750,"Washington, IN",23717,18175,,,3202
22,1770,"Wayne, IN",71951,18177,,,10865
22,1790,"Wells, IN",25948,18179,,,3503
22,1810,"White, IN",23265,18181,,,3676
22,1830,"Whitley, IN",27651,18183,,,3567
23,0,MICHIGAN,9295297,26000,,,1115436
23,10,"Alcona, MI",10145,26001,,,2445
23,30,"Alger, MI",8972,26003,,,1543
23,50,"Allegan, MI",90509,26005,,,10409
23,70,"Alpena, MI",30605,26007,,,4591
23,90,"Antrim, MI",18185,26009,,,3164
23,110,"Arenac, MI",14931,26011,,,2419
23,130,"Baraga, MI",7954,26013,,,1559
23,150,"Barry, MI",50057,26015,,,5807
23,170,"Bay, MI",111723,26017,,,14971
23,190,"Benzie, MI",12200,26019,,,2098
23,210,"Berrien, MI",161378,26021,,,22109
23,230,"Branch, MI",41502,26023,,,5520
23,250,"Calhoun, MI",135982,26025,,,18086
23,270,"Cass, MI",49477,26027,,,6481
23,290,"Charlevoix, MI",21468,26029,,,3091
23,310,"Cheboygan, MI",21398,26031,,,3723
23,330,"Chippewa, MI",34604,26033,,,4360
23,350,"Clare, MI",24952,26035,,,4417
23,370,"Clinton, MI",57883,26037,,,5383
23,390,"Crawford, MI",12260,26039,,,1827
23,410,"Delta, MI",37780,26041,,,5780
23,430,"Dickinson, MI",26831,26043,,,4910
23,450,"Eaton, MI",92879,26045,,,9195
23,470,"Emmet, MI",25040,26047,,,3531
23,490,"Genesee, MI",430459,26049,,,43907
23,510,"Gladwin, MI",21896,26051,,,3810
23,530,"Gogebic, MI",18052,26053,,,4314
23,550,"Grand Traverse, MI",64273,26055,,,7841
23,570,"Gratiot, MI",38982,26057,,,5341
23,590,"Hillsdale, MI",43431,26059,,,5733
23,610,"Houghton, MI",35446,26061,,,6345
23,630,"Huron, MI",34951,26063,,,6396
23,650,"Ingham, MI",281912,26065,,,24526
23,670,"Ionia, MI",57024,26067,,,5759
23,690,"Iosco, MI",30209,26069,,,4562
23,710,"Iron, MI",13175,26071,,,3557
23,730,"Isabella, MI",54624,26073,,,4588
23,750,"Jackson, MI",149756,26075,,,18420
23,770,"Kalamazoo, MI",223411,26077,,,23682
23,790,"Kalkaska, MI",13497,26079,,,1795
23,810,"Kent, MI",500631,26081,,,54068
23,830,"Keweenaw, MI",1701,26083,,,500
23,850,"Lake, MI",8583,26085,,,1828
23,870,"Lapeer, MI",74768,26087,,,6505
23,890,"Leelanau, MI",16527,26089,,,2463
23,910,"Lenawee, MI",91476,26091,,,11069
23,930,"Livingston, MI",115645,26093,,,9483
23,950,"Luce, MI",5763,26095,,,991
23,970,"Mackinac, MI",10674,26097,,,1815
23,990,"Macomb, MI",717400,26099,,,88240
23,1010,"Manistee, MI",21265,26101,,,3891
23,1030,"Marquette, MI",70887,26103,,,7939
23,1050,"Mason, MI",25537,26105,,,4367
23,1070,"Mecosta, MI",37308,26107,,,4216
23,1090,"Menominee, MI",24920,26109,,,4286
23,1110,"Midland, MI",75651,26111,,,7489
23,1130,"Missaukee, MI",12147,26113,,,1810
23,1150,"Monroe, MI",133600,26115,,,13894
23,1170,"Montcalm, MI",53059,26117,,,6579
23,1190,"Montmorency, MI",8936,26119,,,2046
23,1210,"Muskegon, MI",158983,26121,,,20668
23,1230,"Newaygo, MI",38202,26123,,,5195
23,1250,"Oakland, MI",1083592,26125,,,118112
23,1270,"Oceana, MI",22454,26127,,,3076
23,1290,"Ogemaw, MI",18681,26129,,,3400
23,1310,"Ontonagon, MI",8854,26131,,,1727
23,1330,"Osceola, MI",20146,26133,,,2820
23,1350,"Oscoda, MI",7842,26135,,,1615
23,1370,"Otsego, MI",17957,26137,,,2424
23,1390,"Ottawa, MI",187768,26139,,,18401
23,1410,"Presque Isle, MI",13743,26141,,,2721
23,1430,"Roscommon, MI",19776,26143,,,4924
23,1450,"Saginaw, MI",211946,26145,,,25434
23,1470,"St. Clair, MI",145607,26147,,,17910
23,1490,"St. Joseph, MI",58913,26149,,,7718
23,1510,"Sanilac, MI",39928,26151,,,6229
23,1530,"Schoolcraft, MI",8302,26153,,,1536
23,1550,"Shiawassee, MI",69770,26155,,,7814
23,1570,"Tuscola, MI",55498,26157,,,6660
23,1590,"Van Buren, MI",70060,26159,,,8828
23,1610,"Washtenaw, MI",282937,26161,,,21220
23,1630,"Wayne, MI",2111687,26163,,,263961
23,1650,"Wexford, MI",26360,26165,,,3638
24,0,OHIO,10847115,39000,,,1399278
24,10,"Adams, OH",25371,39001,,,3450
24,30,"Allen, OH",109755,39003,,,14707
24,50,"Ashland, OH",47507,39005,,,6508
24,70,"Ashtabula, OH",99821,39007,,,14674
24,90,"Athens, OH",59549,39009,,,5836
24,110,"Auglaize, OH",44585,39011,,,6019
24,130,"Belmont, OH",71074,39013,,,13291
24,150,"Brown, OH",34966,39015,,,4476
24,170,"Butler, OH",291479,39017,,,29731
24,190,"Carroll, OH",26521,39019,,,3633
24,210,"Champaign, OH",36019,39021,,,4610
24,230,"Clark, OH",147548,39023,,,20362
24,250,"Clermont, OH",150187,39025,,,13066
24,270,"Clinton, OH",35415,39027,,,4639
24,290,"Columbiana, OH",108276,39029,,,16133
24,310,"Coshocton, OH",35427,39031,,,5101
24,330,"Crawford, OH",47870,39033,,,6941
24,350,"Cuyahoga, OH",1412140,39035,,,220294
24,370,"Darke, OH",53619,39037,,,7882
24,390,"Defiance, OH",39350,39039,,,4604
24,410,"Delaware, OH",66929,39041,,,6091
24,430,"Erie, OH",76779,39043,,,10442
24,450,"Fairfield, OH",103461,39045,,,11691
24,470,"Fayette, OH",27466,39047,,,4065
24,490,"Franklin, OH",961437,39049,,,92298
24,510,"Fulton, OH",38498,39051,,,4889
24,530,"Gallia, OH",30954,39053,,,3962
24,550,"Geauga, OH",81129,39055,,,8600
24,570,"Greene, OH",136731,39057,,,13400
24,590,"Guernsey, OH",39024,39059,,,5815
24,610,"Hamilton, OH",866228,39061,,,115208
24,630,"Hancock, OH",65536,39063,,,8520
24,650,"Hardin, OH",31111,39065,,,4231
24,670,"Harrison, OH",16085,39067,,,2799
24,690,"Henry, OH",29108,39069,,,3959
24,710,"Highland, OH",35728,39071,,,5359
24,730,"Hocking, OH",25533,39073,,,3421
24,750,"Holmes, OH",32849,39075,,,3515
24,770,"Huron, OH",56240,39077,,,6693
24,790,"Jackson, OH",30230,39079,,,4232
24,810,"Jefferson, OH",80298,39081,,,13811
24,830,"Knox, OH",47473,39083,,,7026
24,850,"Lake, OH",215499,39085,,,25860
24,870,"Lawrence, OH",61834,39087,,,8224
24,890,"Licking, OH",128300,39089,,,15139
24,910,"Logan, OH",42310,39091,,,6093
24,930,"Lorain, OH",271126,39093,,,31451
24,950,"Lucas, OH",462361,39095,,,60107
24,970,"Madison, OH",37068,39097,,,3744
24,990,"Mahoning, OH",264806,39099,,,45282
24,1010,"Marion, OH",64274,39101,,,8163
24,1030,"Medina, OH",122354,39103,,,11868
24,1050,"Meigs, OH",22987,39105,,,3448
24,1070,"Mercer, OH",39443,39107,,,5325
24,1090,"Miami, OH",93182,39109,,,11741
24,1110,"Monroe, OH",15497,39111,,,2418
24,1130,"Montgomery, OH",573809,39113,,,72300
24,1150,"Morgan, OH",14194,39115,,,2129
24,1170,"Morrow, OH",27749,39117,,,3052
24,1190,"Muskingum, OH",82068,39119,,,11325
24,1210,"Noble, OH",11336,39121,,,1700
24,1230,"Ottawa, OH",40029,39123,,,6204
