29131	Miller	21	24949	Missouri
29133	Mississippi	5	13504	Missouri
29135	Moniteau	8	15121	Missouri
29137	Monroe	2	9127	Missouri
29139	Montgomery	11	11804	Missouri
29141	Morgan	16	20861	Missouri
29143	New Madrid	7	17589	Missouri
29145	Newton	170	56120	Missouri
29147	Nodaway	32	22054	Missouri
29149	Oregon	4	10264	Missouri
29151	Osage	3	13465	Missouri
29153	Ozark	2	9227	Missouri
29155	Pemiscot	13	18515	Missouri
29157	Perry	15	18743	Missouri
29159	Pettis	56	41006	Missouri
29161	Phelps	106	42205	Missouri
29163	Pike	17	18476	Missouri
29165	Platte	221	85896	Missouri
29167	Polk	49	30404	Missouri
29169	Pulaski	57	44546	Missouri
29171	Putnam	3	4862	Missouri
29173	Ralls	6	9832	Missouri
29175	Randolph	30	25723	Missouri
29177	Ray	17	23445	Missouri
29179	Reynolds	6	6388	Missouri
29181	Ripley	8	13485	Missouri
29183	St Charles	485	349407	Missouri
29185	St Clair	12	9270	Missouri
29186	Ste Genevieve	15	17720	Missouri
29187	St Francois	116	63214	Missouri
29189	St Louis	5780	991830	Missouri
29195	Saline	29	22505	Missouri
29197	Schuyler	2	4110	Missouri
29199	Scotland	6	4798	Missouri
29201	Scott	61	40673	Missouri
29203	Shannon	4	8423	Missouri
29205	Shelby	4	6411	Missouri
29207	Stoddard	23	29537	Missouri
29209	Stone	24	31551	Missouri
29211	Sullivan	4	6629	Missouri
29213	Taney	96	47023	Missouri
29215	Texas	22	24598	Missouri
29217	Vernon	27	20009	Missouri
29219	Warren	15	31214	Missouri
29221	Washington	7	24548	Missouri
29223	Wayne	6	12652	Missouri
29225	Webster	21	36473	Missouri
29229	Wright	11	18443	Missouri
29510	St Louis City	2820	354361	Missouri
30001	Beaverhead	16	8903	Montana
30003	Big Horn	20	12841	Montana
30005	Blaine	7	6491	Montana
30007	Broadwater	10	4704	Montana
30009	Carbon	15	9657	Montana
30013	Cascade	268	82026	Montana
30015	Chouteau	1	5225	Montana
30017	Custer	26	11149	Montana
30019	Daniels	1	1643	Montana
30021	Dawson	13	8490	Montana
30023	Deer Lodge	24	8843	Montana
30025	Fallon	2	2716	Montana
30027	Fergus	23	11195	Montana
30029	Flathead	321	88473	Montana
30031	Gallatin	292	89824	Montana
30035	Glacier	18	13297	Montana
30037	Golden Valley	1	1081	Montana
30039	Granite	2	2821	Montana
30041	Hill	31	16454	Montana
30043	Jefferson	31	11255	Montana
30047	Lake	54	28690	Montana
30049	Lewis and Clark	196	60925	Montana
30051	Liberty	5	1725	Montana
30053	Lincoln	34	18971	Montana
30057	Madison	12	7509	Montana
30059	Meagher	1	1868	Montana
30061	Mineral	5	3862	Montana
30063	Missoula	450	107320	Montana
30065	Musselshell	3	4498	Montana
30067	Park	33	16189	Montana
30071	Phillips	1	3904	Montana
30073	Pondera	7	5852	Montana
30077	Powell	12	7041	Montana
30079	Prairie	2	1064	Montana
30081	Ravalli	82	40664	Montana
30083	Richland	15	9270	Montana
30085	Roosevelt	5	10089	Montana
30087	Rosebud	8	9190	Montana
30089	Sanders	12	11034	Montana
30091	Sheridan	1	3283	Montana
30093	Silver Bow	80	32803	Montana
30095	Stillwater	6	8687	Montana
30097	Sweet Grass	4	3790	Montana
30099	Teton	2	5992	Montana
30101	Toole	9	5141	Montana
30103	Treasure	1	637	Montana
30105	Valley	13	6892	Montana
30107	Wheatland	2	2010	Montana
30111	Yellowstone	613	142348	Montana
31001	Adams	81	33238	Nebraska
31003	Antelope	5	6679	Nebraska
31007	Banner	1	735	Nebraska
31011	Boone	8	5446	Nebraska
31013	Box Butte	10	11043	Nebraska
31015	Boyd	5	2090	Nebraska
31017	Brown	3	3149	Nebraska
31019	Buffalo	145	45354	Nebraska
31021	Burt	4	7023	Nebraska
31023	Butler	9	8326	Nebraska
31025	Cass	22	25598	Nebraska
31027	Cedar	4	8407	Nebraska
31029	Chase	3	3629	Nebraska
31031	Cherry	6	5609	Nebraska
31033	Cheyenne	10	9965	Nebraska
31035	Clay	1	6270	Nebraska
31037	Colfax	5	9989	Nebraska
31039	Cuming	5	9306	Nebraska
31041	Custer	14	10842	Nebraska
31043	Dakota	5	20174	Nebraska
31045	Dawes	13	8724	Nebraska
31047	Dawson	20	24665	Nebraska
31049	Deuel	2	1880	Nebraska
31051	Dixon	2	6293	Nebraska
31053	Dodge	57	35872	Nebraska
31055	Douglas	3031	502032	Nebraska
31057	Dundy	3	2002	Nebraska
31059	Fillmore	5	6001	Nebraska
31061	Franklin	3	3103	Nebraska
31065	Furnas	3	4645	Nebraska
31067	Gage	29	23035	Nebraska
31069	Garden	2	1765	Nebraska
31071	Garfield	2	1710	Nebraska
31073	Gosper	1	1926	Nebraska
31079	Hall	132	56401	Nebraska
31081	Hamilton	15	9300	Nebraska
31083	Harlan	2	3322	Nebraska
31089	Holt	15	10233	Nebraska
31091	Hooker	2	736	Nebraska
31093	Howard	4	6593	Nebraska
31095	Jefferson	5	7405	Nebraska
31097	Johnson	4	4499	Nebraska
31099	Kearney	6	6479	Nebraska
31101	Keith	9	7821	Nebraska
31105	Kimball	1	3534	Nebraska
31107	Knox	7	8498	Nebraska
31109	Lancaster	815	278728	Nebraska
31111	Lincoln	90	35582	Nebraska
31119	Madison	86	34020	Nebraska
31121	Merrick	4	7700	Nebraska
31123	Morrill	3	4989	Nebraska
31125	Nance	1	3550	Nebraska
31127	Nemaha	9	7085	Nebraska
31129	Nuckolls	6	4467	Nebraska
31131	Otoe	14	15549	Nebraska
31133	Pawnee	2	2602	Nebraska
31135	Perkins	5	2884	Nebraska
31137	Phelps	13	9127	Nebraska
31139	Pierce	8	7231	Nebraska
31141	Platte	38	32072	Nebraska
31143	Polk	1	5122	Nebraska
31145	Red Willow	14	10704	Nebraska
31147	Richardson	5	8294	Nebraska
31149	Rock	1	1508	Nebraska
31151	Saline	12	13771	Nebraska
31153	Sarpy	290	150467	Nebraska
31155	Saunders	15	20034	Nebraska
31157	Scotts Bluff	100	36554	Nebraska
31159	Seward	15	16758	Nebraska
31161	Sheridan	7	5337	Nebraska
31163	Sherman	2	2994	Nebraska
31165	Sioux	1	1287	Nebraska
31167	Stanton	5	6310	Nebraska
31169	Thayer	5	5104	Nebraska
31173	Thurston	11	7102	Nebraska
31175	Valley	4	4182	Nebraska
31177	Washington	23	19812	Nebraska
31179	Wayne	7	9274	Nebraska
31181	Webster	3	3508	Nebraska
31185	York	16	14199	Nebraska
32001	Churchill	29	24896	Nevada
32003	Clark	4470	1865746	Nevada
32005	Douglas	114	45180	Nevada
32007	Elko	65	47071	Nevada
32011	Eureka	1	1628	Nevada
32013	Humboldt	12	17763	Nevada
32015	Lander	4	5086	Nevada
32017	Lincoln	2	4898	Nevada
32019	Lyon	21	53022	Nevada
32021	Mineral	5	4684	Nevada
32023	Nye	36	44375	Nevada
32027	Pershing	3	6291	Nevada
32029	Storey	9	4341	Nevada
32031	Washoe	1475	410443	Nevada
32033	White Pine	14	9199	Nevada
32510	Carson City	168	54867	Nevada
33001	Belknap	174	61281	New Hampshire
33003	Carroll	146	47408	New Hampshire
33005	Cheshire	207	77170	New Hampshire
33007	Coos	100	31971	New Hampshire
33009	Grafton	1240	85921	New Hampshire
33011	Hillsborough	1130	402042	New Hampshire
33013	Merrimack	600	148161	New Hampshire
33015	Rockingham	733	297350	New Hampshire
33017	Strafford	295	121914	New Hampshire
33019	Sullivan	126	42591	New Hampshire
34001	Atlantic	832	270681	New Jersey
34003	Bergen	5502	894840	New Jersey
34005	Burlington	1674	445475	New Jersey
34007	Camden	2439	517234	New Jersey
34009	Cape May	225	95838	New Jersey
34011	Cumberland	249	156830	New Jersey
34013	Essex	3980	770675	New Jersey
34015	Gloucester	577	287860	New Jersey
34017	Hudson	1390	595419	New Jersey
34019	Hunterdon	504	129031	New Jersey
34021	Mercer	1558	364883	New Jersey
34023	Middlesex	3327	789102	New Jersey
34025	Monmouth	2961	642448	New Jersey
34027	Morris	2420	487548	New Jersey
34029	Ocean	1106	569111	New Jersey
34031	Passaic	1226	490948	New Jersey
34033	Salem	97	66141	New Jersey
34035	Somerset	1858	324563	New Jersey
34037	Sussex	281	150909	New Jersey
34039	Union	1675	523249	New Jersey
34041	Warren	225	109876	New Jersey
35001	Bernalillo	3248	635139	New Mexico
35003	Catron	3	3405	New Mexico
35005	Chaves	139	63060	New Mexico
35006	Cibola	31	27285	New Mexico
35007	Colfax	23	12962	New Mexico
35009	Curry	79	43755	New Mexico
35011	De Baca	1	1907	New Mexico
35013	Dona Ana	391	201603	New Mexico
35015	Eddy	77	51360	New Mexico
35017	Grant	80	29844	New Mexico
35019	Guadalupe	2	4346	New Mexico
35023	Hidalgo	2	4910	New Mexico
35025	Lea	70	59155	New Mexico
35027	Lincoln	41	20793	New Mexico
35028	Los Alamos	69	18150	New Mexico
35029	Luna	29	27227	New Mexico
35031	Mckinley	170	70724	New Mexico
35033	Mora	1	5052	New Mexico
35035	Otero	91	62776	New Mexico
35037	Quay	8	8929	New Mexico
35039	Rio Arriba	48	40692	New Mexico
35041	Roosevelt	18	18889	New Mexico
35043	Sandoval	230	122298	New Mexico
35045	San Juan	225	122500	New Mexico
35047	San Miguel	56	28558	New Mexico
35049	Santa Fe	646	143937	New Mexico
35051	Sierra	20	12437	New Mexico
35053	Socorro	21	18180	New Mexico
35055	Taos	107	31546	New Mexico
35057	Torrance	5	16269	New Mexico
35059	Union	6	3777	New Mexico
35061	Valencia	40	72207	New Mexico
36001	Albany	1906	298130	New York
36003	Allegany	47	49649	New York
36005	Bronx	3875	1391903	New York
36007	Broome	705	195018	New York
36009	Cattaraugus	138	79688	New York
36011	Cayuga	100	79823	New York
36013	Chautauqua	217	133789	New York
36015	Chemung	297	87813	New York
36017	Chenango	72	50898	New York
36019	Clinton	231	81947	New York
36021	Columbia	141	62006	New York
36023	Cortland	81	48302	New York
36025	Delaware	60	46085	New York
36027	Dutchess	927	292878	New York
36029	Erie	4057	909845	New York
36031	Essex	48	37826	New York
36033	Franklin	104	50521	New York
36035	Fulton	74	55024	New York
36037	Genesee	81	57821	New York
36039	Greene	48	48992	New York
36041	Hamilton	3	5021	New York
36043	Herkimer	56	62200	New York
36045	Jefferson	261	118046	New York
36047	Kings	8371	2556598	New York
36049	Lewis	30	26176	New York
36051	Livingston	74	63154	New York
36053	Madison	123	69766	New York
36055	Monroe	3988	732762	New York
36057	Montgomery	93	48679	New York
36059	Nassau	9977	1351625	New York
36061	New York	21726	1634795	New York
36063	Niagara	314	214464	New York
36065	Oneida	659	231590	New York
36067	Onondaga	2498	452633	New York
36069	Ontario	344	104475	New York
36071	Orange	1011	379647	New York
36073	Orleans	38	42135	New York
36075	Oswego	122	121395	New York
36077	Otsego	368	61962	New York
36079	Putnam	230	99244	New York
36081	Queens	6910	2293007	New York
36083	Rensselaer	324	155261	New York
36085	Richmond	2042	487407	New York
36087	Rockland	1369	298545	New York
36089	St Lawrence	207	109701	New York
36091	Saratoga	533	217191	New York
36093	Schenectady	512	151427	New York
36095	Schoharie	26	31910	New York
36097	Schuyler	28	18888	New York
36099	Seneca	30	34086	New York
36101	Steuben	172	96573	New York
36103	Suffolk	5464	1512224	New York
36105	Sullivan	122	76189	New York
36107	Tioga	52	50171	New York
36109	Tompkins	305	101136	New York
36111	Ulster	411	181670	New York
36113	Warren	272	65971	New York
36115	Washington	44	62804	New York
36117	Wayne	83	91564	New York
36119	Westchester	7569	953943	New York
36121	Wyoming	50	41652	New York
36123	Yates	32	24652	New York
37001	Alamance	265	148053	North Carolina
37003	Alexander	18	36537	North Carolina
37005	Alleghany	19	10951	North Carolina
37007	Anson	18	25162	North Carolina
37009	Ashe	43	25702	North Carolina
37011	Avery	39	17884	North Carolina
37013	Beaufort	91	46035	North Carolina
37015	Bertie	7	19337	North Carolina
37017	Bladen	23	32312	North Carolina
37019	Brunswick	148	103160	North Carolina
37021	Buncombe	1295	229047	North Carolina
37023	Burke	205	89361	North Carolina
37025	Cabarrus	462	168740	North Carolina
37027	Caldwell	100	80059	North Carolina
37029	Camden	10	9682	North Carolina
37031	Carteret	171	63195	North Carolina
37033	Caswell	14	23248	North Carolina
37035	Catawba	442	157079	North Carolina
37037	Chatham	254	63077	North Carolina
37039	Cherokee	39	26568	North Carolina
37041	Chowan	34	14565	North Carolina
37043	Clay	11	10389	North Carolina
37045	Cleveland	174	99015	North Carolina
37047	Columbus	61	54212	North Carolina
37049	Craven	280	96892	North Carolina
37051	Cumberland	883	312696	North Carolina
37053	Currituck	12	24183	North Carolina
37055	Dare	62	33584	North Carolina
37057	Davidson	169	158166	North Carolina
37059	Davie	71	40971	North Carolina
37061	Duplin	28	53362	North Carolina
37063	Durham	3379	262715	North Carolina
37065	Edgecombe	45	52682	North Carolina
37067	Forsyth	2340	343028	North Carolina
37069	Franklin	28	58927	North Carolina
37071	Gaston	400	206679	North Carolina
37073	Gates	2	11708	North Carolina
37075	Graham	4	7825	North Carolina
37077	Granville	76	57044	North Carolina
37079	Greene	5	20677	North Carolina
37081	Guilford	1440	472216	North Carolina
37083	Halifax	82	54983	North Carolina
37085	Harnett	87	112030	North Carolina
37087	Haywood	148	56590	North Carolina
37089	Henderson	304	102367	North Carolina
37091	Hertford	43	23224	North Carolina
37093	Hoke	17	43409	North Carolina
37095	Hyde	1	5181	North Carolina
37097	Iredell	339	155359	North Carolina
37099	Jackson	123	36739	North Carolina
37101	Johnston	128	163428	North Carolina
37103	Jones	15	10113	North Carolina
37105	Lee	92	59091	North Carolina
37107	Lenoir	116	56826	North Carolina
37109	Lincoln	85	74746	North Carolina
37111	McDowell	38	43843	North Carolina
37113	Macon	102	33005	North Carolina
37115	Madison	19	20432	North Carolina
37117	Martin	19	23398	North Carolina
37119	Mecklenburg	3156	890515	North Carolina
37121	Mitchell	29	15784	North Carolina
37123	Montgomery	15	27358	North Carolina
37125	Moore	428	85608	North Carolina
37127	Nash	182	93674	North Carolina
37129	New Hanover	904	192538	North Carolina
37131	Northampton	7	20487	North Carolina
37133	Onslow	282	165938	North Carolina
37135	Orange	2072	126532	North Carolina
37137	Pamlico	13	12502	North Carolina
37139	Pasquotank	101	41111	North Carolina
37141	Pender	40	51314	North Carolina
37143	Perquimans	7	12856	North Carolina
37145	Person	34	37438	North Carolina
37147	Pitt	1108	156081	North Carolina
37149	Polk	56	19074	North Carolina
37151	Randolph	154	141186	North Carolina
37153	Richmond	46	46005	North Carolina
37155	Robeson	147	129123	North Carolina
37157	Rockingham	103	92282	North Carolina
37159	Rowan	263	139225	North Carolina
37161	Rutherford	106	63424	North Carolina
37163	Sampson	60	63927	North Carolina
37165	Scotland	69	36508	North Carolina
37167	Stanly	78	59614	North Carolina
37169	Stokes	21	46171	North Carolina
37171	Surry	107	72468	North Carolina
37173	Swain	21	13512	North Carolina
37175	Transylvania	90	30187	North Carolina
37179	Union	258	193255	North Carolina
37181	Vance	63	42891	North Carolina
37183	Wake	2672	866410	North Carolina
37185	Warren	7	19388	North Carolina
37187	Washington	7	12946	North Carolina
37189	Watauga	156	45196	North Carolina
37191	Wayne	231	113671	North Carolina
37193	Wilkes	72	66655	North Carolina
37195	Wilson	124	77527	North Carolina
37197	Yadkin	21	37954	North Carolina
37199	Yancey	31	18503	North Carolina
38001	Adams	15	2244	North Dakota
38003	Barnes	13	10682	North Dakota
38005	Benson	2	6953	North Dakota
38009	Bottineau	6	6338	North Dakota
38011	Bowman	3	3019	North Dakota
38013	Burke	1	1820	North Dakota
38015	Burleigh	381	78689	North Dakota
38017	Cass	692	139918	North Dakota
38019	Cavalier	4	3841	North Dakota
38021	Dickey	4	5237	North Dakota
38023	Divide	2	1986	North Dakota
38029	Emmons	4	3377	North Dakota
38031	Foster	6	3447	North Dakota
38035	Grand Forks	281	66585	North Dakota
38037	Grant	1	2415	North Dakota
38039	Griggs	3	2359	North Dakota
38043	Kidder	1	2290	North Dakota
38045	Lamoure	1	3986	North Dakota
38049	McHenry	2	5168	North Dakota
38051	McIntosh	5	2639	North Dakota
38053	Mckenzie	3	5674	North Dakota
38055	Mclean	7	8337	North Dakota
38057	Mercer	7	7854	North Dakota
38059	Morton	21	26255	North Dakota
38061	Mountrail	7	6511	North Dakota
38063	Nelson	2	3166	North Dakota
38065	Oliver	1	1695	North Dakota
38067	Pembina	7	7419	North Dakota
38069	Pierce	4	4091	North Dakota
38071	Ramsey	24	11234	North Dakota
38073	Ransom	9	5628	North Dakota
38075	Renville	2	2245	North Dakota
38077	Richland	26	16334	North Dakota
38079	Rolette	12	13657	North Dakota
38085	Sioux	1	4232	North Dakota
38089	Stark	36	22575	North Dakota
38093	Stutsman	30	20394	North Dakota
38095	Towner	5	2202	North Dakota
38097	Traill	8	7820	North Dakota
38099	Walsh	12	10880	North Dakota
38101	Ward	187	55986	North Dakota
38103	Wells	3	4191	North Dakota
38105	Williams	48	19846	North Dakota
39001	Adams	19	28213	Ohio
39003	Allen	330	105168	Ohio
39005	Ashland	69	55125	Ohio
39007	Ashtabula	106	100648	Ohio
39009	Athens	180	63255	Ohio
39011	Auglaize	48	46576	Ohio
39013	Belmont	105	67975	Ohio
39015	Brown	31	43960	Ohio
39017	Butler	625	360765	Ohio
39019	Carroll	22	28439	Ohio
39021	Champaign	19	39650	Ohio
39023	Clark	250	139859	Ohio
39025	Clermont	284	195385	Ohio
39027	Clinton	95	43200	Ohio
39029	Columbiana	133	107873	Ohio
39031	Coshocton	34	35981	Ohio
39033	Crawford	47	43696	Ohio
39035	Cuyahoga	9373	1283925	Ohio
39037	Darke	43	52027	Ohio
39039	Defiance	62	38637	Ohio
39041	Delaware	775	165026	Ohio
39043	Erie	224	77062	Ohio
39045	Fairfield	300	142223	Ohio
39047	Fayette	24	28319	Ohio
39049	Franklin	5449	1129067	Ohio
39051	Fulton	46	42485	Ohio
39053	Gallia	115	30912	Ohio
39055	Geauga	318	94753	Ohio
39057	Greene	743	159190	Ohio
39059	Guernsey	76	40177	Ohio
39061	Hamilton	5067	851494	Ohio
39063	Hancock	172	74273	Ohio
39065	Hardin	20	31948	Ohio
39067	Harrison	10	15387	Ohio
39069	Henry	20	28841	Ohio
39071	Highland	41	42349	Ohio
39073	Hocking	30	28975	Ohio
39075	Holmes	33	41445	Ohio
39077	Huron	90	59659	Ohio
39079	Jackson	30	33270	Ohio
39081	Jefferson	106	68526	Ohio
39083	Knox	91	59324	Ohio
39085	Lake	422	234030	Ohio
39087	Lawrence	77	62573	Ohio
39089	Licking	224	157721	Ohio
39091	Logan	73	46220	Ohio
39093	Lorain	622	304373	Ohio
39095	Lucas	2091	440456	Ohio
39097	Madison	50	41861	Ohio
39099	Mahoning	841	237978	Ohio
39101	Marion	136	65768	Ohio
39103	Medina	313	171210	Ohio
39105	Meigs	6	22722	Ohio
39107	Mercer	51	40818	Ohio
39109	Miami	148	101085	Ohio
39111	Monroe	5	14221	Ohio
39113	Montgomery	2250	534626	Ohio
39115	Morgan	1	14510	Ohio
39117	Morrow	16	34455	Ohio
39119	Muskingum	189	85087	Ohio
39121	Noble	6	14333	Ohio
39123	Ottawa	65	40823	Ohio
39125	Paulding	13	19096	Ohio
39127	Perry	9	35241	Ohio
39129	Pickaway	56	54544	Ohio
39131	Pike	27	27967	Ohio
39133	Portage	238	155991	Ohio
39135	Preble	20	41643	Ohio
39137	Putnam	20	34543	Ohio
39139	Richland	262	124999	Ohio
39141	Ross	176	76073	Ohio
39143	Sandusky	87	60637	Ohio
39145	Scioto	178	76587	Ohio
39147	Seneca	48	56461	Ohio
39149	Shelby	58	48919	Ohio
39151	Stark	1109	379214	Ohio
39153	Summit	2244	542562	Ohio
39155	Trumbull	545	211317	Ohio
39157	Tuscarawas	136	91348	Ohio
39159	Union	77	48223	Ohio
39161	Van Wert	31	28748	Ohio
39163	Vinton	4	13281	Ohio
39165	Warren	611	207353	Ohio
39167	Washington	138	61567	Ohio
39169	Wayne	193	113812	Ohio
39171	Williams	48	38158	Ohio
39173	Wood	316	125340	Ohio
39175	Wyandot	18	22354	Ohio
40001	Adair	15	21811	Oklahoma
40003	Alfalfa	1	5637	Oklahoma
40005	Atoka	3	14655	Oklahoma
40007	Beaver	3	5248	Oklahoma
40009	Beckham	39	21136	Oklahoma
40011	Blaine	9	12659	Oklahoma
40013	Bryan	52	40109	Oklahoma
40015	Caddo	14	29024	Oklahoma
40017	Canadian	124	106079	Oklahoma
40019	Carter	102	47979	Oklahoma
40021	Cherokee	96	45733	Oklahoma
40023	Choctaw	13	14890	Oklahoma
40025	Cimarron	3	2556	Oklahoma
40027	Cleveland	610	239760	Oklahoma
40029	Coal	2	5721	Oklahoma
40031	Comanche	304	111772	Oklahoma
40033	Cotton	4	6191	Oklahoma
40035	Craig	21	15132	Oklahoma
40037	Creek	56	69822	Oklahoma
40039	Custer	36	26412	Oklahoma
40041	Delaware	40	40425	Oklahoma
40043	Dewey	2	4389	Oklahoma
40045	Ellis	7	3971	Oklahoma
40047	Garfield	158	58167	Oklahoma
40049	Garvin	22	27247	Oklahoma
40051	Grady	54	51066	Oklahoma
40053	Grant	1	4450	Oklahoma
40055	Greer	9	5713	Oklahoma
40057	Harmon	3	2843	Oklahoma
40059	Harper	1	3290	Oklahoma
40061	Haskell	7	12152	Oklahoma
40063	Hughes	8	13625	Oklahoma
40065	Jackson	42	25236	Oklahoma
40067	Jefferson	3	6219	Oklahoma
40069	Johnston	9	10286	Oklahoma
40071	Kay	66	45632	Oklahoma
40073	Kingfisher	13	14300	Oklahoma
40075	Kiowa	10	9399	Oklahoma
40077	Latimer	12	10561	Oklahoma
40079	Le Flore	47	49802	Oklahoma
40081	Lincoln	14	32153	Oklahoma
40083	Logan	44	38102	Oklahoma
40085	Love	5	9155	Oklahoma
40087	Mcclain	25	32365	Oklahoma
40089	McCurtain	25	33532	Oklahoma
40091	McIntosh	12	19698	Oklahoma
40093	Major	7	7112	Oklahoma
40095	Marshall	10	14919	Oklahoma
40097	Mayes	35	39912	Oklahoma
40099	Murray	10	12784	Oklahoma
40101	Muskogee	146	71278	Oklahoma
40103	Noble	11	11169	Oklahoma
40105	Nowata	3	10729	Oklahoma
40107	Okfuskee	5	11172	Oklahoma
40109	Oklahoma	3260	706617	Oklahoma
40111	Okmulgee	37	39219	Oklahoma
40113	Osage	27	45489	Oklahoma
40115	Ottawa	41	31849	Oklahoma
40117	Pawnee	11	16307	Oklahoma
40119	Payne	140	78280	Oklahoma
40121	Pittsburg	84	45115	Oklahoma
40123	Pontotoc	94	36999	Oklahoma
40125	Pottawatomie	94	69616	Oklahoma
40127	Pushmataha	7	11710	Oklahoma
40129	Roger Mills	3	3404	Oklahoma
40131	Rogers	116	84300	Oklahoma
40133	Seminole	17	24200	Oklahoma
40135	Sequoyah	22	41034	Oklahoma
40137	Stephens	50	43498	Oklahoma
40139	Texas	19	20283	Oklahoma
40141	Tillman	6	7899	Oklahoma
40143	Tulsa	2591	591982	Oklahoma
40145	Wagoner	51	68960	Oklahoma
40147	Washington	104	50452	Oklahoma
40149	Washita	5	11709	Oklahoma
40151	Woods	8	8422	Oklahoma
40153	Woodward	25	19838	Oklahoma
41001	Baker	27	15983	Oregon
41003	Benton	396	81859	Oregon
41005	Clackamas	1286	380576	Oregon
41007	Clatsop	79	37404	Oregon
41009	Columbia	23	49408	Oregon
41011	Coos	180	63453	Oregon
41013	Crook	17	23023	Oregon
41015	Curry	39	21523	Oregon
41017	Deschutes	612	158456	Oregon
41019	Douglas	95	104059	Oregon
41021	Gilliam	1	1747	Oregon
41023	Grant	10	6916	Oregon
41025	Harney	8	6747	Oregon
41027	Hood River	105	21536	Oregon
41029	Jackson	728	201138	Oregon
41031	Jefferson	27	20512	Oregon
41033	Josephine	167	81618	Oregon
41035	Klamath	177	66425	Oregon
41037	Lake	6	7239	Oregon
41039	Lane	1115	346560	Oregon
41041	Lincoln	102	45946	Oregon
41043	Linn	149	115348	Oregon
41045	Malheur	48	30907	Oregon
41047	Marion	731	314606	Oregon
41049	Morrow	4	11140	Oregon
41051	Multnomah	4987	714567	Oregon
41053	Polk	125	77074	Oregon
41055	Sherman	1	1638	Oregon
41057	Tillamook	55	24927	Oregon
41059	Umatilla	116	73526	Oregon
41061	Union	56	24961	Oregon
41063	Wallowa	15	6760	Oregon
41065	Wasco	69	23775	Oregon
41067	Washington	1556	529216	Oregon
41071	Yamhill	198	98168	Oregon
42001	Adams	157	101119	Pennsylvania
42003	Allegheny	8390	1215103	Pennsylvania
42005	Armstrong	84	68790	Pennsylvania
42007	Beaver	314	172476	Pennsylvania
42009	Bedford	40	49727	Pennsylvania
42011	Berks	1029	403595	Pennsylvania
42013	Blair	417	125174	Pennsylvania
42015	Bradford	289	61233	Pennsylvania
42017	Bucks	2206	621643	Pennsylvania
42019	Butler	354	182902	Pennsylvania
42021	Cambria	480	144319	Pennsylvania
42023	Cameron	5	5266	Pennsylvania
42025	Carbon	78	63558	Pennsylvania
42027	Centre	394	144779	Pennsylvania
42029	Chester	1936	491489	Pennsylvania
42031	Clarion	70	39989	Pennsylvania
42033	Clearfield	187	82896	Pennsylvania
42035	Clinton	55	37038	Pennsylvania
42037	Columbia	137	65004	Pennsylvania
42039	Crawford	175	88411	Pennsylvania
42041	Cumberland	801	229361	Pennsylvania
42043	Dauphin	1793	256562	Pennsylvania
42045	Delaware	2790	553619	Pennsylvania
42047	Elk	56	32268	Pennsylvania
42049	Erie	884	279175	Pennsylvania
42051	Fayette	184	143925	Pennsylvania
42053	Forest	1	6825	Pennsylvania
42055	Franklin	284	143495	Pennsylvania
42057	Fulton	6	14935	Pennsylvania
42059	Greene	33	39344	Pennsylvania
42061	Huntingdon	57	45543	Pennsylvania
42063	Indiana	143	87479	Pennsylvania
42065	Jefferson	67	45105	Pennsylvania
42067	Juniata	11	23146	Pennsylvania
42069	Lackawanna	718	209408	Pennsylvania
42071	Lancaster	1302	502370	Pennsylvania
42073	Lawrence	135	90272	Pennsylvania
42075	Lebanon	356	128934	Pennsylvania
42077	Lehigh	1754	339989	Pennsylvania
42079	Luzerne	921	311983	Pennsylvania
42081	Lycoming	314	116670	Pennsylvania
42083	McKean	68	43537	Pennsylvania
42085	Mercer	331	116652	Pennsylvania
42087	Mifflin	70	46062	Pennsylvania
42089	Monroe	276	165058	Pennsylvania
42091	Montgomery	6390	778048	Pennsylvania
42093	Montour	680	17705	Pennsylvania
42095	Northampton	817	294787	Pennsylvania
42097	Northumberland	124	91091	Pennsylvania
42099	Perry	29	45185	Pennsylvania
42101	Philadelphia	8995	1447395	Pennsylvania
42103	Pike	61	59664	Pennsylvania
42105	Potter	30	16720	Pennsylvania
42107	Schuylkill	243	147254	Pennsylvania
42109	Snyder	56	38074	Pennsylvania
42111	Somerset	120	77454	Pennsylvania
42113	Sullivan	9	6124	Pennsylvania
42115	Susquehanna	41	40831	Pennsylvania
42117	Tioga	58	40574	Pennsylvania
42119	Union	171	43640	Pennsylvania
42121	Venango	118	54423	Pennsylvania
42123	Warren	88	40728	Pennsylvania
42125	Washington	476	206407	Pennsylvania
42127	Wayne	75	52016	Pennsylvania
42129	Westmoreland	821	361589	Pennsylvania
42131	Wyoming	23	27759	Pennsylvania
42133	York	1138	424583	Pennsylvania
44001	Bristol	311	49838	Rhode Island
44003	Kent	609	168058	Rhode Island
44005	Newport	291	80478	Rhode Island
44007	Providence	3133	626150	Rhode Island
44009	Washington	420	126264	Rhode Island
45001	Abbeville	24	25404	South Carolina
45003	Aiken	260	154071	South Carolina
45005	Allendale	10	10447	South Carolina
45007	Anderson	435	182825	South Carolina
45009	Bamberg	11	15307	South Carolina
45011	Barnwell	14	22872	South Carolina
45013	Beaufort	647	150415	South Carolina
45015	Berkeley	173	169327	South Carolina
45017	Calhoun	4	14583	South Carolina
45019	Charleston	3000	348046	South Carolina
